Employee_ID,Attrition_rate
EID_22713,1.978587879361303e-10
EID_9658,4.559140600604838e-23
EID_22203,3.0170344181815405e-13
EID_7652,1.9706472081825276e-13
EID_6516,7.974483072463512e-15
EID_20283,8.323361645805661e-12
EID_21014,1.9425671602086914e-12
EID_7693,1.2525745815507243e-11
EID_13232,2.4287794094140756e-16
EID_6515,1.9428839767780204e-13
EID_13639,1.512630405449255e-08
EID_14669,3.5516334289259166e-09
EID_16537,3.1165194230457736e-13
EID_5782,5.4872635857572764e-18
EID_20157,3.156110651670686e-14
EID_1855,2.801444841024089e-17
EID_20748,1.686178236942234e-13
EID_23179,1.956481187251606e-08
EID_12838,3.688012454300641e-16
EID_21656,8.173359568085695e-14
EID_8844,4.9713393001280325e-18
EID_1536,9.281874917284787e-19
EID_8822,1.566162147590398e-17
EID_11398,2.908533510048766e-15
EID_12965,1.5070365383705314e-16
EID_5204,6.840462255367178e-16
EID_10030,1.5960561605440939e-13
EID_13227,4.237410289538086e-08
EID_20607,5.990096183774457e-19
EID_14070,8.221029356163788e-11
EID_3755,5.114039869084916e-17
EID_5459,2.3230508739711084e-14
EID_7697,8.022194740722729e-15
EID_3935,2.052050338454772e-16
EID_19046,4.2109289977709396e-14
EID_4040,4.390699095906967e-19
EID_17730,3.249887386051679e-08
EID_4995,4.821645964722322e-16
EID_24653,3.273381888167345e-14
EID_6978,1.3994393702604637e-13
EID_13775,7.055892821780145e-10
EID_14608,2.743609860598099e-09
EID_3148,7.455638451262405e-15
EID_24868,1.1185048355737591e-07
EID_5521,5.51981997508412e-19
EID_21155,1.2489855253365508e-11
EID_3840,1.8340038968963696e-20
EID_10646,3.984846209316236e-12
EID_6711,1.8135282947639767e-12
EID_16247,3.2372440459692314e-13
EID_16789,1.5953673179853323e-15
EID_17967,6.468281078259821e-08
EID_13270,2.446971121487658e-15
EID_18462,4.5026315457388256e-08
EID_22248,2.033318033921435e-12
EID_22693,7.346060945288e-15
EID_25662,2.5178236921368675e-14
EID_23346,8.304374343239982e-14
EID_4437,4.383148941645338e-22
EID_18108,2.1623675787746997e-09
EID_7000,1.2186187120035664e-10
EID_22770,7.43554840754699e-16
EID_7816,8.878749177719211e-14
EID_19615,8.041534231652018e-14
EID_23807,3.1677994128928614e-15
EID_16764,1.2966286373399255e-15
EID_16818,1.4553977258749365e-08
EID_22712,5.363612541172639e-20
EID_18198,1.1315354890930704e-14
EID_11154,2.049127408786529e-12
EID_22137,8.297238319211659e-14
EID_11655,2.360555050605508e-14
EID_18514,1.0034061712358118e-10
EID_24742,4.803192086963584e-08
EID_16019,9.68303429832988e-08
EID_7357,5.092323409996348e-13
EID_20106,1.6736697389741456e-06
EID_13284,2.495158504995512e-14
EID_5451,4.287233653241061e-18
EID_19728,6.352709653627802e-13
EID_9178,8.012948185649885e-17
EID_13177,1.4568263148975496e-10
EID_14300,1.3810850537852499e-12
EID_4379,7.196989368183816e-16
EID_11285,2.0541812823144394e-13
EID_14882,3.2227974912990008e-12
EID_9969,6.769683066192556e-16
EID_23643,1.8313195761617165e-13
EID_5935,2.2499284754910845e-18
EID_7741,1.7555915866761656e-12
EID_6176,1.3818386911916648e-14
EID_5418,6.114176271173922e-13
EID_20626,2.317493206913828e-11
EID_1725,5.360598942749431e-15
EID_14317,2.5415623505518204e-09
EID_12120,5.090575911850272e-16
EID_20264,3.8345815396616826e-15
EID_16691,4.026204963605312e-08
EID_1093,1.415325646822538e-20
EID_2565,1.740600345449528e-21
EID_11463,1.0930124044426333e-13
EID_12005,7.84092391954202e-09
EID_10326,7.992717901133974e-18
EID_12582,2.5001182627914475e-11
EID_18228,1.523292615843519e-12
EID_11670,3.519968190131188e-15
EID_24257,3.7523180425195744e-13
EID_7024,7.027313380323479e-18
EID_10382,2.8148591116788318e-11
EID_20210,5.585035532178267e-14
EID_10294,1.1026510113795284e-14
EID_19941,5.5430185256336704e-08
EID_25572,8.74380724570277e-12
EID_7758,3.9470949060837944e-16
EID_22718,3.060646750189739e-13
EID_1078,1.7988782640500328e-16
EID_8227,6.842681245321994e-13
EID_1702,2.711327077659995e-16
EID_3532,2.4268398702928443e-18
EID_22452,5.17485166493437e-13
EID_3019,8.621077546693028e-13
EID_22264,4.639102385313209e-11
EID_9866,6.437613460946671e-11
EID_3520,4.049811091371635e-15
EID_21098,1.6990134710044201e-16
EID_1186,5.841287794695523e-19
EID_12355,1.725365439707208e-11
EID_11020,1.3104651798277228e-08
EID_19193,2.1392870864332145e-07
EID_17787,7.786179411841043e-10
EID_13719,9.654986566796427e-11
EID_24449,1.0541539928378696e-12
EID_12957,5.031985322185382e-11
EID_24794,7.207124533926358e-14
EID_2866,6.910158069595661e-16
EID_10563,3.8532308244255254e-16
EID_22492,2.4782054735898862e-14
EID_4106,1.6866829972489665e-12
EID_6648,2.419633621758864e-16
EID_7209,2.0994862003525875e-17
EID_9692,1.2367354875851953e-10
EID_22763,6.213406018971474e-12
EID_12622,8.917193496419056e-16
EID_9831,1.435458559564013e-17
EID_5731,2.6766203681841293e-18
EID_1114,4.930870684460379e-20
EID_25017,2.4409927656039946e-13
EID_22956,3.919312878464158e-15
EID_5549,9.567984151015731e-22
EID_12022,2.271497807619135e-16
EID_8034,4.729377232434e-16
EID_20644,3.309450936658495e-11
EID_20125,4.1551684010328794e-10
EID_21957,2.5306327818503412e-20
EID_8870,5.947255785522203e-16
EID_2305,2.475404235173139e-15
EID_3977,5.069832643996469e-16
EID_14845,2.691883320614103e-11
EID_6629,1.462971120700745e-20
EID_14577,3.419884754317694e-09
EID_24509,1.3808055577127535e-14
EID_1530,2.3706894849106805e-20
EID_21524,4.1844145870609216e-20
EID_6647,1.8905647733989467e-13
EID_19730,2.2388678037703883e-13
EID_4424,5.169157793790048e-15
EID_7964,3.27073431347374e-17
EID_6289,8.594447739104599e-15
EID_2899,1.1908382828902171e-16
EID_2827,1.081145314790265e-18
EID_8801,5.775018650713115e-13
EID_20454,2.097915855110601e-08
EID_18988,5.241494702602606e-07
EID_8405,2.195563747443012e-15
EID_14497,8.410312505910713e-11
EID_11769,9.583316358826032e-13
EID_21353,1.0536984214832667e-16
EID_2221,2.7240658516900305e-19
EID_13218,4.665352085392923e-08
EID_4576,1.4448558369238167e-19
EID_17470,1.6281016417914292e-11
EID_14817,1.1348913428218812e-08
EID_21845,8.055131964634051e-19
EID_21987,1.2344842575171495e-11
EID_1168,2.923443128300477e-17
EID_14315,5.331690301957142e-13
EID_5043,1.0385465787139166e-15
EID_1967,6.299511010396882e-17
EID_22274,8.915261573127557e-19
EID_11091,3.404501267476212e-17
EID_18421,8.782160901243179e-07
EID_8316,1.5155758739005317e-11
EID_13308,1.7907615327957605e-13
EID_19481,1.9726956845423565e-07
EID_17732,3.7140021630383914e-11
EID_4504,5.16225601796794e-18
EID_2539,5.8962071074582146e-15
EID_19529,2.9286027546050494e-16
EID_2279,9.744550670559276e-21
EID_14508,1.6168475557352988e-10
EID_12241,1.2559299356425659e-08
EID_11530,1.0277274752380301e-10
EID_20147,7.92528302994509e-15
EID_6154,2.3393738470413e-19
EID_3523,3.3518691326852594e-17
EID_20453,5.2089755923664826e-11
EID_11929,5.591840042879721e-16
EID_12840,2.36382268832081e-10
EID_22320,2.9535796818876256e-15
EID_25383,1.3508186003266913e-17
EID_10731,4.7542263184200967e-14
EID_1017,4.891780253453122e-14
EID_1819,9.185183667255903e-22
EID_22849,2.786623972353065e-14
EID_12290,1.732673568291112e-14
EID_24238,1.383577909974226e-08
EID_3105,1.278916926075514e-18
EID_14242,5.233049531022882e-14
EID_16569,8.842875016111826e-15
EID_8094,1.5128494782247613e-19
EID_7824,1.622429537671519e-16
EID_8978,1.7167290854787124e-16
EID_25314,1.0315165797835355e-13
EID_17810,1.1065933549567751e-08
EID_14856,6.80688047987702e-11
EID_22144,2.073579337826325e-14
EID_23603,3.7103447507396126e-08
EID_7211,3.0289509601288483e-11
EID_19340,1.0212805674699397e-14
EID_1501,1.276114631126908e-18
EID_22111,1.7395282935797874e-13
EID_16147,7.227132391629045e-11
EID_16746,3.909038049456257e-08
EID_20777,1.3108662496840698e-08
EID_12999,6.548032102514634e-13
EID_21663,1.6349634227236102e-12
EID_11862,1.752044815851656e-17
EID_17683,2.6766612129409164e-14
EID_19819,4.527296300285114e-10
EID_21562,2.4750140865633895e-11
EID_24390,1.2821756700601617e-07
EID_14444,1.1997744397473086e-14
EID_3261,5.700609034091937e-15
EID_7752,1.2039521928322547e-14
EID_3033,2.8728429909323852e-18
EID_22433,4.2873865347290673e-16
EID_23727,9.419253091572667e-13
EID_24107,6.853699868585206e-19
EID_22537,4.718257683691201e-13
EID_13645,2.5593605802364586e-16
EID_16021,2.1246449833517044e-15
EID_19800,2.846839186161816e-14
EID_1944,6.73127848350752e-18
EID_15868,6.478699139741127e-16
EID_22188,2.4464347745727327e-09
EID_13833,2.9865293359655977e-10
EID_15028,2.51121953416802e-09
EID_24861,3.999641393010576e-17
EID_13033,5.58636785818205e-13
EID_23673,9.274460307167724e-15
EID_13265,1.3582618733145328e-10
EID_23411,1.2802521176472049e-14
EID_3761,1.514450935886406e-14
EID_7299,4.655388694605783e-13
EID_2379,9.317583052683174e-18
EID_18863,1.6697185298721248e-10
EID_12115,1.2048065783571222e-10
EID_23879,1.970582723448615e-15
EID_16586,1.356845505094087e-07
EID_19003,3.0846788600226626e-12
EID_11107,1.387224511251023e-16
EID_15416,2.3346464088086597e-09
EID_19214,3.7323379849953934e-11
EID_5135,4.080368988555375e-18
EID_22464,1.4997775465685404e-08
EID_22759,1.2868803759365542e-10
EID_17833,2.484557334308809e-10
EID_17627,5.0655729400542e-15
EID_25730,7.460281808351812e-10
EID_2377,1.0154730526135008e-19
EID_18085,7.206511066278463e-08
EID_14096,4.307721173451391e-12
EID_8384,3.837509580539691e-14
EID_17105,4.4453911424423276e-15
EID_9929,3.8301997275752164e-13
EID_13267,7.230914469154399e-10
EID_12954,2.2107479854415696e-12
EID_4464,6.831405026894623e-17
EID_11464,2.8484877117999453e-11
EID_19308,6.272932067605918e-08
EID_17530,2.3854752193941085e-14
EID_6981,1.2657675871134936e-12
EID_19951,4.302505412377518e-14
EID_1100,5.110771331268141e-15
EID_25145,2.4276797758843388e-15
EID_15614,7.141222750519286e-10
EID_2961,7.830107425212589e-16
EID_1742,2.262489672671288e-21
EID_2843,4.438751152987598e-20
EID_9549,3.636471441184616e-15
EID_12832,8.557078537123001e-13
EID_17914,8.971148994717888e-16
EID_22832,1.4959966004871667e-14
EID_5755,5.849428704854153e-19
EID_1141,3.1922609058361485e-15
EID_18954,8.957230427181935e-14
EID_10824,5.146327197836069e-13
EID_24478,3.288943437982944e-15
EID_14916,1.1897129195965476e-10
EID_4434,2.6339146931112408e-20
EID_23650,2.7473064757501304e-11
EID_16556,5.816665113592481e-12
EID_24656,2.621195905483321e-11
EID_25965,1.1874105513572672e-14
EID_9279,6.953311597641721e-19
EID_13802,5.56474375125594e-14
EID_2748,1.6788203297376601e-18
EID_17346,3.009772880196942e-10
EID_1171,9.607435851472347e-21
EID_1552,1.0014914178089913e-18
EID_20674,4.789444151044496e-19
EID_2475,8.81366640711004e-20
EID_16714,2.1522542822239778e-13
EID_7857,2.1640851987586123e-15
EID_3294,1.3564020184327091e-16
EID_2280,8.973302777266831e-17
EID_10203,2.0575270519025552e-17
EID_22162,3.114701329012837e-13
EID_10438,4.7256863157642385e-15
EID_12898,4.744662945296634e-10
EID_4358,4.006673336416024e-20
EID_6179,3.3003407255906627e-16
EID_2538,9.425381591266889e-21
EID_13110,1.5953265897340558e-07
EID_24585,3.5411336354480415e-16
EID_1006,7.473398663108076e-14
EID_11632,6.587357527423733e-12
EID_21011,1.486102573353728e-11
EID_16869,6.750164548464052e-12
EID_20564,8.230157502291886e-17
EID_12996,4.1118030867122834e-11
EID_1503,6.111047107168695e-14
EID_23053,3.85256561803894e-09
EID_22049,1.0774094372190987e-13
EID_4346,9.870603350081412e-19
EID_1887,1.8883652339788294e-14
EID_16849,2.8564949524530234e-13
EID_10071,1.5724273641774704e-15
EID_11265,3.8736457495371335e-16
EID_12611,2.026237456599812e-12
EID_25542,5.796362328105632e-08
EID_11582,1.1295044150151827e-12
EID_19550,3.1771201969348015e-19
EID_5351,9.243242890355367e-19
EID_3305,1.1530818337232015e-19
EID_18846,1.0776144752959902e-12
EID_24764,1.5244836405079383e-15
EID_2191,1.1869512942945339e-14
EID_6314,1.4281191122960933e-10
EID_23248,1.4557410744506353e-09
EID_4570,1.7684087112297805e-19
EID_16415,3.8681161838999155e-07
EID_11002,3.2954055066941823e-12
EID_20498,9.36383383230614e-15
EID_7846,4.362586309382684e-18
EID_24121,1.6905758012147655e-11
EID_7536,1.6687229590106506e-10
EID_2015,3.9139192396946636e-16
EID_7934,1.1196887583514237e-17
EID_20903,4.045959854088785e-08
EID_17535,2.570214408235456e-10
EID_19760,4.0924229913633626e-10
EID_9550,1.5826928636116722e-17
EID_4261,2.417529597341711e-17
EID_19753,6.11527267936762e-08
EID_13542,1.7602439174995064e-09
EID_24283,2.098998540919534e-17
EID_7552,1.7730406380717285e-13
EID_11577,5.439431518004408e-12
EID_3228,4.039351811934622e-16
EID_17468,3.3948330495285044e-15
EID_15815,8.209478542503362e-10
EID_2093,7.606364749990282e-16
EID_21356,7.381392587241857e-16
EID_12357,9.253929129718757e-11
EID_18495,1.4150032691861718e-10
EID_5098,1.032405273697166e-15
EID_12691,1.1093125104654999e-12
EID_13240,1.2670781763565135e-16
EID_19312,5.733867850627341e-07
EID_23914,1.1975581294254429e-12
EID_23175,7.063673289468606e-18
EID_15413,1.1773520721833898e-11
EID_4785,2.5422950215204353e-18
EID_25933,6.202198272595152e-12
EID_22705,8.423762439674221e-14
EID_19350,1.016121815253687e-13
EID_5369,2.297303103373408e-19
EID_20410,5.217131231999256e-16
EID_12557,8.010253686939618e-15
EID_17678,2.742509156639392e-07
EID_1342,1.4055207724883978e-21
EID_12230,1.3057191237688291e-17
EID_1311,2.1256152090416733e-19
EID_5860,2.5749205674021622e-20
EID_4259,5.290082318013391e-14
EID_10209,2.5223344067861347e-17
EID_2300,1.18853422931588e-16
EID_17408,9.359070047407017e-09
EID_1883,4.531305628530382e-16
EID_1053,1.1826831066521246e-21
EID_23610,3.794241198224266e-12
EID_17585,4.5224062359709815e-11
EID_20845,5.602514565194351e-13
EID_15683,3.382015270433274e-13
EID_11976,2.5536128599666807e-12
EID_12031,1.8484729634692552e-13
EID_1711,1.5490288273226056e-20
EID_6239,6.860322934850225e-14
EID_25541,3.678625789144062e-17
EID_9308,2.784661588570927e-18
EID_18168,6.599885212395898e-10
EID_11934,2.0790622039441568e-13
EID_23472,3.609758411919555e-16
EID_13731,1.4305925028048488e-09
EID_16069,1.0431646915166267e-09
EID_18276,8.631027256645171e-09
EID_6141,7.768165198602769e-19
EID_12061,1.0759543527077443e-13
EID_9450,9.489287086419339e-11
EID_21730,7.584574188307219e-12
EID_19506,1.4059393422627585e-16
EID_13552,9.126737665697065e-14
EID_9945,6.432349561100889e-13
EID_1924,2.5935764768673998e-18
EID_18453,1.3491590573887571e-09
EID_20225,1.979454848041482e-11
EID_18673,5.5574987109586574e-08
EID_11420,2.6071410643610255e-11
EID_16631,2.174032129187913e-15
EID_21237,3.794378965932963e-09
EID_5015,7.518907614790683e-21
EID_20179,5.090474142696647e-15
EID_12073,1.0730601387089196e-16
EID_21147,1.9409132196225126e-08
EID_6714,1.1280839840543034e-18
EID_10645,8.409561603322601e-14
EID_18298,7.258309863895281e-13
EID_2640,2.2065800825458232e-14
EID_2318,1.714121255388093e-13
EID_25226,2.587056879899335e-16
EID_24099,5.67924986203297e-14
EID_20938,1.0357211801146719e-16
EID_8377,5.691709087156739e-20
EID_7023,2.6164542354792466e-13
EID_11385,9.192126336529329e-11
EID_15016,3.047961544211603e-11
EID_25794,3.6051410440593204e-16
EID_11494,3.1677452292194176e-14
EID_2425,7.320238164457065e-19
EID_9847,2.1141212399632808e-16
EID_3570,3.328153236504321e-21
EID_13573,2.4443381981519195e-15
EID_13780,5.519995931459194e-15
EID_2949,4.746644535601778e-17
EID_19834,3.6087148956952207e-12
EID_11384,2.5975196211075745e-13
EID_23154,8.978797711760454e-15
EID_9337,4.1223986247643155e-13
EID_3653,3.2107607185889837e-18
EID_4850,1.599816872666985e-14
EID_16283,1.3004912822796655e-07
EID_5107,9.22053931605419e-19
EID_25156,1.0664840949851765e-17
EID_17223,7.097340936103645e-07
EID_14695,6.302102429338634e-10
EID_11374,6.612512459325138e-14
EID_13672,4.098104847323878e-16
EID_6782,5.3469303811634535e-18
EID_25074,1.7900539820081846e-18
EID_21087,4.553836179521487e-17
EID_13017,2.917878438340091e-14
EID_9947,7.479903408950558e-17
EID_21221,5.511811037657903e-12
EID_21639,8.930959363455185e-10
EID_20333,1.2637244434214554e-08
EID_2970,4.982990659374713e-18
EID_7624,4.2316932652020176e-11
EID_15741,5.271195047674068e-11
EID_1312,5.749358309242772e-21
EID_19575,1.5357824811545198e-12
EID_21047,1.0975200625311614e-14
EID_11969,7.996023717720639e-12
EID_19145,8.577388346884792e-14
EID_9871,1.0465243029324547e-16
EID_18852,2.557583159999733e-12
EID_22326,5.36791102808673e-17
EID_7259,5.685470308321294e-13
EID_21920,3.540847095691136e-09
EID_1436,5.571396039472272e-20
EID_8261,6.884025358451122e-15
EID_23228,4.9849407907705423e-17
EID_5560,4.132322800551053e-13
EID_22357,1.9702385129092628e-12
EID_4816,2.3092271676416635e-14
EID_10000,2.5286777048494084e-13
EID_21908,1.1733628648864739e-13
EID_14887,6.324786585072212e-11
EID_12497,3.703158480599409e-16
EID_17976,8.497428401660903e-16
EID_17356,3.2228521101132085e-11
EID_9785,1.317360112210933e-14
EID_16224,9.675452079649832e-16
EID_6020,1.1436241076118602e-14
EID_20716,2.1309182153372316e-15
EID_11351,1.280974695160759e-12
EID_20899,2.8312300964599594e-13
EID_9718,1.2729904242009057e-15
EID_9479,5.978664184586594e-15
EID_25048,7.174590448021926e-21
EID_23370,8.84491596677787e-18
EID_13877,2.0912930836569882e-07
EID_12256,5.178206343294567e-15
EID_1903,1.03166633428009e-16
EID_8830,8.557877105968737e-13
EID_22060,8.842003018050133e-09
EID_11996,2.2290087473486313e-09
EID_21061,8.901740250143895e-12
EID_22604,1.89625120060681e-19
EID_18463,7.676088056670136e-09
EID_11375,1.0594730382304436e-16
EID_2685,3.967618154407075e-13
EID_16010,1.864481665382689e-07
EID_19288,4.6678279746958334e-14
EID_9283,1.4441961085765824e-12
EID_11122,5.136967313375567e-10
EID_6638,1.1521510109584633e-18
EID_25516,1.782577105168508e-15
EID_3864,2.814973589059059e-20
EID_9746,2.680077867455617e-19
EID_8407,2.4657567180099815e-14
EID_25463,1.1434705205579054e-09
EID_23098,4.0606746403187075e-09
EID_22512,5.88999515490061e-08
EID_14671,1.7445784968596234e-09
EID_18482,2.2683735420823067e-10
EID_8151,5.1285490558924755e-12
EID_16624,3.4322117354448057e-14
EID_1983,1.0205043854579676e-18
EID_18445,3.8919116894193103e-07
EID_11891,2.0577184024411625e-15
EID_2010,9.684437486550416e-15
EID_4592,7.96475975627917e-17
EID_17412,1.6077758410744925e-13
EID_24883,2.1001368404553064e-11
EID_15661,1.5534714358838157e-09
EID_11757,8.754779739069477e-11
EID_2627,7.505068463598756e-18
EID_13243,3.956324614416739e-12
EID_10917,3.9346048946136925e-17
EID_4360,2.0686028614436502e-20
EID_13536,2.6792044372674097e-16
EID_10695,1.9758920240756304e-12
EID_5746,4.925327837919075e-17
EID_1178,1.2380086364275135e-17
EID_15290,1.0900335537836838e-12
EID_3540,2.958128103824149e-17
EID_14684,4.653645592959207e-16
EID_7914,5.4877391219466075e-14
EID_23733,2.9248342948700607e-15
EID_5907,5.995115072998142e-15
EID_5142,2.1875280710808628e-17
EID_7686,5.715957122277498e-14
EID_12078,2.4780704481433695e-11
EID_4880,1.4766168361440599e-16
EID_1527,1.561499830613724e-22
EID_15919,1.2148282042283957e-13
EID_1260,1.6982843750784774e-19
EID_22377,1.6078525062961435e-10
EID_7876,1.4228149627021353e-19
EID_1213,6.962295824681495e-22
EID_4161,8.396815643757994e-15
EID_3214,1.6298915935407696e-18
EID_17651,1.758708802865245e-14
EID_8005,7.738922474560584e-14
EID_12852,8.688596100954894e-13
EID_21465,5.253874636164707e-09
EID_7371,7.213821207403509e-13
EID_25687,4.927711826519405e-17
EID_17222,7.034890928186636e-13
EID_1994,6.612600643597194e-18
EID_22384,6.78705308777569e-09
EID_6344,1.0653281170829979e-16
EID_18801,8.861492676435029e-08
EID_13688,4.345611480884145e-13
EID_13779,1.7352646615931223e-10
EID_24969,5.879203711751743e-20
EID_15311,5.6118694076125656e-11
EID_9095,4.931397618990084e-19
EID_11675,4.0477131906723594e-13
EID_14870,2.4887257812333847e-12
EID_1575,1.914100720899963e-19
EID_7440,4.658297908799451e-16
EID_24259,2.3572938256527525e-14
EID_19501,6.172388672104251e-10
EID_23743,1.860876952084418e-11
EID_13287,2.2169189705191826e-08
EID_2226,5.1056509754323836e-15
EID_22439,9.85119264525794e-18
EID_16078,1.1845914244122313e-10
EID_18895,2.229588940044966e-12
EID_19860,3.438513261397586e-13
EID_24564,1.5487037864850382e-15
EID_21747,1.700970189289104e-10
EID_4659,1.2416967876336831e-19
EID_24149,1.1159490520177618e-10
EID_13300,9.925561807337254e-15
EID_16950,2.1890646114353076e-09
EID_23778,7.835923270936146e-17
EID_14691,3.714846107651631e-12
EID_10789,4.8233554458510514e-17
EID_5525,1.0865169752577653e-18
EID_19424,2.611099046253904e-16
EID_6171,5.413405148318904e-17
EID_19569,2.745178841840743e-13
EID_4602,8.522164276779904e-19
EID_17919,1.2038330066628464e-07
EID_4286,2.100317571425247e-17
EID_1973,9.086808941513213e-18
EID_25715,6.732594859321093e-13
EID_23385,7.46464545335129e-13
EID_13681,3.1296378673535485e-15
EID_25410,2.130611927962883e-09
EID_18267,2.3225078226308286e-12
EID_15252,8.192109438213358e-16
EID_23214,4.0618852136696134e-14
EID_18551,5.709561541503305e-16
EID_2401,2.0890101814201042e-15
EID_7609,1.4759915987224752e-13
EID_21291,4.1764529889049795e-15
EID_10126,3.8640263584022747e-17
EID_19714,2.774583828318356e-10
EID_4911,1.0082946505324762e-15
EID_12505,5.029784402500346e-14
EID_10377,5.811474685605261e-14
EID_3407,2.3202293352973346e-16
EID_3386,2.8478075751488593e-15
EID_7623,2.751453045783303e-16
EID_19517,1.3651062726527307e-12
EID_21782,9.30558788511436e-14
EID_12361,7.73628162188035e-09
EID_21171,9.126638481922575e-18
EID_17836,7.654434021526852e-12
EID_20286,7.600976517665994e-15
EID_25798,1.4609566688017588e-07
EID_15699,9.967406775243626e-08
EID_17006,1.223877429513098e-07
EID_22476,2.378551825656152e-13
EID_9406,1.8577775942086727e-12
EID_13559,8.095660519756616e-15
EID_1340,1.5567259957689046e-14
EID_17848,1.0791285292546886e-11
EID_20358,6.147537880923461e-08
EID_14265,5.887951012854009e-13
EID_9820,3.4755611561039807e-16
EID_13755,1.3606410107233871e-11
EID_13293,7.981594572237948e-14
EID_25837,4.219979703082654e-12
EID_20466,7.69076707674281e-10
EID_11032,5.89806013545738e-11
EID_2399,5.742235479613327e-16
EID_23917,7.105185943864254e-14
EID_17011,8.535517378422867e-10
EID_8967,4.0821183313529516e-17
EID_24468,5.906749064447862e-12
EID_8435,9.367636575763502e-19
EID_17953,2.104383070023786e-11
EID_7140,4.1943026724902164e-12
EID_24404,2.0322556708162166e-14
EID_14380,3.6531257762582926e-08
EID_1232,1.2258529897554245e-17
EID_1573,2.2287771724244924e-19
EID_3684,1.0904360956353781e-14
EID_15824,6.073879201618234e-10
EID_9212,8.364907563218296e-17
EID_21121,3.585751459510087e-14
EID_6346,2.0502430302925502e-19
EID_9525,8.92495606815248e-12
EID_9726,2.6541228582736848e-14
EID_2526,4.563812084883056e-16
EID_4228,2.786777787024747e-18
EID_14595,5.616933111333749e-13
EID_15856,1.0068664088606805e-11
EID_6768,7.646974562356237e-16
EID_23953,1.929248535280999e-10
EID_19059,1.1834073771913975e-11
EID_5268,3.4464572492360656e-15
EID_7619,3.400812973960879e-14
EID_23028,6.00598986540428e-11
EID_22104,2.9695640957816863e-12
EID_10318,1.890128170391603e-18
EID_25369,3.412401193575558e-13
EID_16633,3.684703348787824e-08
EID_15848,4.4447549414657405e-13
EID_2240,1.4392084329527104e-16
EID_1059,2.1578003781101172e-20
EID_9315,1.179943768610725e-16
EID_15388,6.361298489213998e-10
EID_9984,1.4204663822622188e-09
EID_4296,2.879819174787923e-12
EID_10927,5.106602170192804e-10
EID_25054,5.821422510952241e-14
EID_1884,2.6262238768991412e-14
EID_21960,1.8379210618387176e-17
EID_5572,9.892805593706733e-15
EID_16872,1.2859214067900168e-09
EID_24525,1.4922233833652504e-08
EID_14237,1.7873955749013733e-13
EID_7114,2.050691401414894e-13
EID_7448,4.3590577893593825e-15
EID_17668,4.970338024282467e-08
EID_7674,7.447046642187425e-12
EID_5884,3.339691441988218e-12
EID_13942,1.483195532802783e-14
EID_13098,3.9220457890975077e-14
EID_7695,2.0605240437609294e-16
EID_5350,2.6965028317404896e-16
EID_22853,7.324554786153757e-12
EID_2385,5.721864997235866e-18
EID_18006,5.9428724465060555e-08
EID_12875,1.6167131003938224e-09
EID_5478,3.679205860305144e-19
EID_18690,4.4965690610953403e-07
EID_12545,4.614561701907385e-16
EID_13888,8.915313851187243e-12
EID_9732,3.038212856686272e-17
EID_18001,7.640649452914916e-13
EID_17479,9.624867425033783e-16
EID_23757,5.071317530814306e-14
EID_1303,1.9854382797706444e-20
EID_5375,9.712975232048283e-14
EID_5869,1.3291407768334713e-16
EID_8825,1.2204647444457502e-19
EID_22567,3.590097804784439e-15
EID_16273,3.881224794773194e-10
EID_20618,2.087545009309113e-10
EID_3608,1.3262312737203719e-18
EID_8806,7.08841138034945e-17
